LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
-2.24276773492836e+249,2.08136436181846e+217,5.4006978765737e-244,9.55243477293104e+280
-8.51486005483284e-142,-8.40317198955087e+91,-1.26016757041122e+252,9.25925542782132e-188
-2.24276773479225e+249,-2.7342455618085e-94,-1.26016757319942e+252,9.56368024710981e-17
1.82853365626506e+23,-2.55177266911735e+277,5.4006978801383e-244,-2.89518736708992e+132
-1.65129041091874e+280,-2.55177266898251e+277,-8.97993259179833e+53,9.25925542803982e-188
1.36118424089515e+54,-2.73424556171733e-94,-1.26016757208414e+252,-2.895187366766e+132
-1.1201252650153e-172,-2.55177266911735e+277,-8.97993261511072e+53,-3.09740788022655e-165
-8.51486005508228e-142,2.08136436181846e+217,-8.97993260578576e+53,9.25925542847683e-188
-1.6512904107807e+280,-8.40317198955087e+91,-1.26016757208414e+252,9.55243477182655e+280
-8.51486005408453e-142,-2.55177266904993e+277,7.44482470523118e-46,9.56368024732091e-17
1.36118424092429e+54,-2.55177266898251e+277,1.07372314153657e+153,9.55243477265492e+280
1.36118424095342e+54,-8.40317199029461e+91,-1.26016757264178e+252,9.25925542782132e-188
-1.1201252650153e-172,-8.78026380134838e-280,-6.25670471799033e-145,-3.09740788006146e-165
-1.65129041088423e+280,2.08136436194433e+217,-8.97993259646081e+53,9.55243477293104e+280
1.36118424089515e+54,-2.55177266878026e+277,7.44482469670453e-46,-2.89518736687397e+132
-1.1201252650153e-172,-2.55177266898251e+277,-6.25670471214282e-145,-3.09740788022655e-165
-1.65129041088423e+280,2.08136436181846e+217,-8.97993259646081e+53,9.55243477293104e+280
1.36118424089515e+54,-2.55177266878026e+277,7.44482469670453e-46,9.55243477210267e+280
-1.1201252650153e-172,-2.55177266898251e+277,-6.25670471214282e-145,9.56368024732091e-17
1.04195547004429e+85,7.0515545056379e+31,-8.97993259646081e+53,9.55243477265492e+280
-8.5148600538351e-142,-8.40317198979879e+91,7.44482469670453e-46,9.55243477210267e+280
-1.1201252649907e-172,-2.55177266904993e+277,-6.25670471214282e-145,9.56368024732091e-17
-8.51486005508228e-142,7.0515545056379e+31,-8.97993259646081e+53,9.55243477265492e+280
1.36118424092429e+54,2.36869707600628e-154,-1.26016757208414e+252,9.05060511362791e+109
-1.1201252650153e-172,-2.73424556162617e-94,-6.25670471799033e-145,-2.89518736655006e+132
-8.51486005508228e-142,-2.55177266911735e+277,-8.97993259646081e+53,9.55243477237879e+280
-8.51486005433397e-142,-2.55177266898251e+277,-1.26016757208414e+252,9.05060511362791e+109
-2.24276773479225e+249,-2.73424556171733e-94,-6.25670471799033e-145,9.56368024668761e-17
-8.51486005483284e-142,7.05155450594646e+31,-8.97993259646081e+53,9.55243477265492e+280
-8.51486005433397e-142,-2.55177266884768e+277,-1.26016757208414e+252,-2.8041217124959e-39
-1.1201252649907e-172,-2.73424556171733e-94,-6.25670471799033e-145,9.55243477155043e+280
-8.51486005508228e-142,2.08136436190237e+217,5.40069787300909e-244,9.55243477210267e+280
1.04195546995565e+85,-2.55177266878026e+277,-8.97993259179833e+53,-2.8041217124959e-39
-8.5148600538351e-142,-8.78026380118077e-280,-8.97993260578576e+53,9.56368024689871e-17
-2.24276773479225e+249,-2.55177266918477e+277,5.4006978765737e-244,9.55243477265492e+280
-8.51486005483284e-142,-2.55177266898251e+277,1.07372314051677e+153,9.05060511362791e+109
1.36118424092429e+54,-2.73424556171733e-94,7.44482470096786e-46,9.55243477127431e+280
-8.51486005458341e-142,-2.55177266911735e+277,5.40069787479139e-244,9.55243477210267e+280
1.04195546995565e+85,2.08136436181846e+217,-1.26016757041122e+252,9.05060511362791e+109
-8.5148600538351e-142,-2.73424556144384e-94,-8.97993261511072e+53,-2.89518736655006e+132
-1.1201252649907e-172,-8.40317199079044e+91,-8.97993260578576e+53,9.55243477237879e+280
-1.65129041088423e+280,-2.55177266904993e+277,7.44482469670453e-46,-2.8041217124959e-39
-8.51486005408453e-142,-2.73424556171733e-94,-1.2601675715265e+252,-2.89518736665803e+132
-2.24276773479225e+249,-2.55177266911735e+277,-6.25670471799033e-145,9.55243477237879e+280
1.36118424098255e+54,-2.55177266898251e+277,-8.97993259646081e+53,-2.8041217124959e-39
-8.51486005458341e-142,-2.73424556171733e-94,-1.26016757208414e+252,9.55243477155043e+280
-2.24276773479225e+249,-2.55177266911735e+277,5.4006978801383e-244,9.56368024732091e-17
1.04195547001474e+85,2.08136436181846e+217,-1.26016757041122e+252,-2.80412171260766e-39
-1.65129041071169e+280,-2.55177266878026e+277,-8.97993261511072e+53,9.55243477155043e+280
-2.24276773472419e+249,-2.55177266898251e+277,5.4006978765737e-244,-3.097407880144e-165
-1.65129041084972e+280,7.0515545056379e+31,1.07372314051677e+153,9.55243477293104e+280
-8.51486005408453e-142,-2.734245561535e-94,-1.26016757264178e+252,-2.89518736687397e+132
-2.24276773479225e+249,-2.55177266911735e+277,-8.97993261511072e+53,9.56368024753202e-17
-1.65129041084972e+280,7.0515545056379e+31,7.44482469670453e-46,9.55243477265492e+280
-8.51486005408453e-142,-2.734245561535e-94,-8.97993260112329e+53,9.55243477210267e+280
-1.6512904107807e+280,2.36869707623321e-154,5.4006978765737e-244,9.56368024732091e-17
1.0419554699261e+85,-2.55177266891509e+277,-1.26016757041122e+252,-2.80412171260766e-39
-2.24276773465614e+249,-2.55177266898251e+277,-8.97993261511072e+53,-3.09740787997891e-165
-8.51486005483284e-142,7.0515545056379e+31,1.07372314204647e+153,-2.80412171266354e-39
1.04195546995565e+85,-8.40317198979879e+91,-1.26016757264178e+252,-2.89518736665803e+132
-1.65129041071169e+280,-2.55177266904993e+277,-8.97993261511072e+53,-3.09740788022655e-165
-8.51486005408453e-142,7.0515545056379e+31,-8.97993260578576e+53,9.55243477293104e+280
1.04195546995565e+85,-2.55177266884768e+277,-1.26016757208414e+252,9.25925542782132e-188
-2.24276773465614e+249,-2.73424556171733e-94,1.07372314306627e+153,-2.895187366766e+132
-1.65129041084972e+280,7.05155450594646e+31,7.44482470096786e-46,9.55243477237879e+280
-8.51486005408453e-142,-2.55177266884768e+277,-1.2601675715265e+252,9.55243477210267e+280
-2.24276773479225e+249,-8.40317199029461e+91,7.44482470523118e-46,-3.097407880144e-165
-1.65129041084972e+280,7.05155450579218e+31,-6.25670471214282e-145,9.05060511448531e+109
1.0419554699261e+85,-2.734245561535e-94,1.07372314102667e+153,9.55243477127431e+280
-2.24276773465614e+249,2.36869707623321e-154,-8.97993261044824e+53,-2.89518736687397e+132
-8.51486005483284e-142,-8.4031719900467e+91,7.44482469670453e-46,-2.80412171255178e-39
-1.6512904107807e+280,-2.7342455618085e-94,-1.2601675715265e+252,9.55243477155043e+280
-2.24276773472419e+249,-8.40317199079044e+91,-6.25670471799033e-145,-3.097407880144e-165
-1.65129041084972e+280,2.36869707617647e-154,-8.97993259646081e+53,9.55243477293104e+280
1.0419554699261e+85,-8.4031719900467e+91,-1.26016757208414e+252,-2.8041217124959e-39
-2.24276773465614e+249,-2.7342455618085e-94,7.44482470523118e-46,9.55243477155043e+280
-1.65129041084972e+280,-2.55177266911735e+277,5.40069787479139e-244,9.55243477210267e+280
-6.20171500339099e-111,7.0515545056379e+31,-1.26016757041122e+252,-2.8041217124959e-39
-8.51486005358566e-142,-2.55177266884768e+277,-8.97993261511072e+53,9.55243477155043e+280
1.36118424092429e+54,-2.73424556171733e-94,5.4006978765737e-244,-3.097407880144e-165
-1.65129041081521e+280,7.05155450594646e+31,-8.97993259179833e+53,9.55243477293104e+280
-6.20171500339099e-111,-2.55177266884768e+277,-8.97993260578576e+53,9.05060511362791e+109
-1.65129041067718e+280,2.36869707611974e-154,-8.97993260578576e+53,9.55243477127431e+280
1.36118424089515e+54,-8.4031719900467e+91,7.44482469670453e-46,9.56368024732091e-17
1.36118424095342e+54,2.08136436186042e+217,-6.25670471214282e-145,-2.89518736708992e+132
1.0419554699852e+85,-8.40317198955087e+91,-1.26016757096886e+252,9.25925542803982e-188
-8.5148600538351e-142,-2.55177266904993e+277,-8.97993261511072e+53,9.55243477182655e+280
-2.24276773479225e+249,-2.55177266898251e+277,-6.25670471409199e-145,9.56368024732091e-17
-1.65129041084972e+280,-8.40317199029461e+91,-8.97993259646081e+53,9.55243477265492e+280
-6.20171500339099e-111,-2.55177266904993e+277,-1.26016757208414e+252,9.25925542782132e-188
-1.65129041067718e+280,-2.73424556171733e-94,7.44482470523118e-46,9.55243477182655e+280
-2.24276773472419e+249,-2.73424556189966e-94,5.40069787479139e-244,9.56368024732091e-17
-1.65129041084972e+280,2.08136436190237e+217,1.07372314051677e+153,9.55243477265492e+280
-1.65129041074619e+280,-2.55177266878026e+277,1.07372314255637e+153,-2.8041217124959e-39
1.36118424089515e+54,-8.40317199029461e+91,7.44482470096786e-46,9.55243477155043e+280
-1.65129041081521e+280,-8.40317199054253e+91,-6.25670471214282e-145,-3.097407880144e-165
-6.20171500339099e-111,2.08136436186042e+217,7.44482468817789e-46,-2.80412171266354e-39
-1.65129041067718e+280,-2.55177266878026e+277,1.07372314153657e+153,9.55243477155043e+280
1.36118424089515e+54,-8.40317199029461e+91,7.44482470096786e-46,9.55243477210267e+280
-1.65129041081521e+280,2.36869707617647e-154,-8.97993260112329e+53,9.55243477210267e+280
-6.20171500339099e-111,-8.4031719900467e+91,-1.26016757208414e+252,-2.8041217124959e-39
-2.24276773458808e+249,-2.7342455618085e-94,-8.97993261511072e+53,9.56368024689871e-17
-1.65129041084972e+280,7.05155450594646e+31,5.4006978765737e-244,9.55243477265492e+280
3.94689887272608e-306,-8.40317198979879e+91,-8.97993259179833e+53,9.05060511362791e+109
-1.65129041064267e+280,-8.78026380134838e-280,7.44482469670453e-46,9.56368024668761e-17
1.36118424089515e+54,-2.55177266918477e+277,-6.25670471214282e-145,9.55243477265492e+280
-1.65129041081521e+280,-2.55177266898251e+277,7.44482468817789e-46,-2.8041217124959e-39
-6.20171500339099e-111,-2.73424556171733e-94,-1.2601675715265e+252,9.55243477155043e+280
-2.24276773458808e+249,-2.55177266911735e+277,7.44482470523118e-46,9.55243477210267e+280
-6.20171500377043e-111,-2.55177266898251e+277,-8.97993260112329e+53,9.25925542782132e-188
-1.65129041067718e+280,-2.55177266898251e+277,7.44482469670453e-46,9.55243477182655e+280
1.36118424089515e+54,-2.55177266898251e+277,7.44482469244121e-46,9.55243477210267e+280
-1.65129041081521e+280,2.08136436181846e+217,7.44482469244121e-46,9.25925542782132e-188
-1.65129041074619e+280,2.36869707594955e-154,-1.2601675715265e+252,-2.80412171244002e-39
1.36118424089515e+54,-2.73424556162617e-94,-8.97993261511072e+53,-3.09740787997891e-165
-1.65129041081521e+280,7.05155450594646e+31,-6.25670471409199e-145,9.55243477293104e+280
-6.20171500339099e-111,-8.40317198979879e+91,7.44482468817789e-46,-2.8041217124959e-39
3.9468988725095e-306,-2.7342455618085e-94,-8.97993260112329e+53,9.55243477155043e+280
-2.24276773452002e+249,-8.40317199079044e+91,-6.25670471409199e-145,-3.097407880144e-165
-6.20171500377043e-111,7.05155450579218e+31,7.44482468817789e-46,-2.80412171266354e-39
-6.20171500313803e-111,-2.55177266884768e+277,-1.2601675715265e+252,-2.89518736665803e+132
1.36118424083688e+54,-2.55177266898251e+277,1.07372314306627e+153,-3.09740788022655e-165
-1.65129041081521e+280,2.36869707611974e-154,5.400697878356e-244,9.55243477293104e+280
1.0419554699261e+85,-8.4031719900467e+91,-1.26016757041122e+252,9.55243477210267e+280
-1.65129041071169e+280,-8.40317199054253e+91,7.44482470523118e-46,-3.097407880144e-165
-1.65129041074619e+280,7.05155450579218e+31,5.40069787479139e-244,9.55243477293104e+280
-6.20171500339099e-111,-2.55177266884768e+277,7.44482468391457e-46,-2.8041217124959e-39
-1.65129041067718e+280,-8.40317199029461e+91,7.44482469244121e-46,-3.09740787997891e-165
1.36118424089515e+54,-2.55177266904993e+277,7.44482469244121e-46,9.55243477293104e+280
1.0419554699852e+85,7.0515545056379e+31,7.44482469244121e-46,-2.8041217124959e-39
-6.20171500326451e-111,-2.734245561535e-94,-1.2601675715265e+252,9.55243477155043e+280
1.36118424083688e+54,-2.55177266911735e+277,7.44482470523118e-46,9.56368024732091e-17
-1.65129041081521e+280,7.0515545056379e+31,-6.25670471214282e-145,9.25925542825832e-188
-6.20171500339099e-111,-2.55177266884768e+277,7.44482468817789e-46,9.55243477182655e+280
-1.65129041067718e+280,-2.73424556171733e-94,7.44482469244121e-46,9.55243477210267e+280
1.0419554699261e+85,-8.40317199079044e+91,5.40069787479139e-244,9.56368024732091e-17
3.94689887261779e-306,2.08136436186042e+217,7.44482468391457e-46,9.55243477265492e+280
-1.65129041064267e+280,-2.55177266878026e+277,-1.2601675715265e+252,9.25925542782132e-188
1.36118424089515e+54,-2.73424556171733e-94,7.44482470523118e-46,9.56368024710981e-17
-1.65129041081521e+280,-2.55177266911735e+277,1.50125444044788e+274,-3.0974078803091e-165
-6.20171500339099e-111,7.0515545056379e+31,7.44482467965125e-46,9.55243477293104e+280
-1.65129041067718e+280,-2.55177266884768e+277,-1.2601675715265e+252,9.05060511362791e+109
1.36118424089515e+54,-8.40317199029461e+91,-6.25670471799033e-145,-3.09740787989636e-165
1.0419554699852e+85,7.05155450579218e+31,-8.97993259646081e+53,9.55243477293104e+280
-1.65129041071169e+280,-2.55177266884768e+277,-1.26016757208414e+252,-2.8041217124959e-39
-2.24276773472419e+249,-2.73424556171733e-94,7.44482470523118e-46,-3.09740787997891e-165
-1.65129041084972e+280,-2.55177266911735e+277,7.44482469244121e-46,-2.89518736719789e+132
-6.20171500339099e-111,-2.55177266898251e+277,-1.2601675715265e+252,-2.80412171255178e-39
-1.65129041067718e+280,-2.73424556171733e-94,7.44482470523118e-46,9.55243477155043e+280
-1.65129041074619e+280,-2.55177266911735e+277,-6.25670471214282e-145,9.56368024732091e-17
-6.20171500339099e-111,-8.40317199029461e+91,-8.97993259646081e+53,9.05060511419951e+109
3.9468988725095e-306,-2.7342455618085e-94,-1.26016757208414e+252,9.55243477127431e+280
-1.65129041064267e+280,-2.55177266911735e+277,7.44482470523118e-46,9.56368024732091e-17
-1.65129041074619e+280,2.08136436181846e+217,-6.25670471214282e-145,9.55243477265492e+280
-6.20171500339099e-111,-2.55177266878026e+277,-8.97993259646081e+53,9.05060511362791e+109
-6.20171500313803e-111,-2.73424556171733e-94,1.07372314204647e+153,9.55243477127431e+280
-8.51486005358566e-142,-2.55177266911735e+277,7.44482470096786e-46,-3.097407880144e-165
-1.6512904107807e+280,2.08136436181846e+217,-6.25670471214282e-145,9.55243477293104e+280
-6.20171500339099e-111,-8.40317198955087e+91,-8.97993259646081e+53,-2.8041217124959e-39
-1.65129041067718e+280,-2.7342455618085e-94,-8.97993260578576e+53,-3.09740787997891e-165
1.36118424089515e+54,-2.55177266911735e+277,5.4006978765737e-244,-3.09740788039165e-165
-1.65129041081521e+280,7.0515545056379e+31,7.44482468391457e-46,9.55243477293104e+280
-6.20171500339099e-111,-8.40317198979879e+91,-1.2601675715265e+252,9.25925542782132e-188
-2.24276773458808e+249,-2.7342455618085e-94,1.07372314306627e+153,9.55243477182655e+280
-1.65129041084972e+280,-2.55177266911735e+277,-6.25670471604116e-145,-3.097407880144e-165
3.94689887272608e-306,7.0515545056379e+31,-8.97993259646081e+53,9.55243477293104e+280
-1.65129041064267e+280,-2.55177266884768e+277,-1.26016757208414e+252,9.55243477210267e+280
1.0419554699261e+85,-2.73424556171733e-94,7.44482470523118e-46,-3.097407880144e-165
1.36118424086602e+54,2.08136436190237e+217,5.40069787479139e-244,9.55243477293104e+280
3.94689887294266e-306,-8.40317198955087e+91,7.44482468391457e-46,9.25925542782132e-188
-1.65129041064267e+280,-2.7342455618085e-94,7.44482469244121e-46,9.56368024710981e-17
-8.51486005408453e-142,2.08136436190237e+217,-6.25670471214282e-145,9.55243477265492e+280
3.94689887283437e-306,7.05155450517507e+31,-1.26016757096886e+252,9.05060511362791e+109
-1.65129041064267e+280,-8.78026380084553e-280,7.44482470523118e-46,9.55243477127431e+280
1.0419554699261e+85,-2.55177266918477e+277,-6.25670471214282e-145,9.55243477210267e+280
-6.20171500326451e-111,2.08136436181846e+217,-1.26016757096886e+252,-2.8041217124959e-39
-1.65129041067718e+280,-2.73424556144384e-94,-8.97993261511072e+53,9.55243477155043e+280
-1.65129041074619e+280,-2.55177266911735e+277,-6.25670471409199e-145,-3.097407880144e-165
-6.20171500339099e-111,2.08136436181846e+217,-8.97993259646081e+53,-2.80412171266354e-39
-1.65129041067718e+280,-2.55177266878026e+277,-1.26016757208414e+252,-2.80412171238415e-39
-8.51486005408453e-142,-2.73424556171733e-94,5.4006978801383e-244,9.55243477155043e+280
-1.6512904107807e+280,-8.40317199079044e+91,7.44482468391457e-46,9.55243477210267e+280
-6.20171500339099e-111,-8.40317199054253e+91,7.44482469244121e-46,-2.8041217124959e-39
3.9468988725095e-306,-2.7342455618085e-94,-1.2601675715265e+252,9.55243477155043e+280
-1.65129041064267e+280,2.36869707623321e-154,7.44482470523118e-46,-3.097407880144e-165
-8.51486005408453e-142,2.08136436177651e+217,-6.25670471214282e-145,9.55243477293104e+280
7.51509616481912e+115,-8.40317198955087e+91,7.44482468817789e-46,9.05060511362791e+109
-1.65129041060816e+280,-2.7342455618085e-94,1.07372314153657e+153,-3.09740787989636e-165
-8.51486005408453e-142,-2.55177266911735e+277,7.44482470096786e-46,9.55243477293104e+280
-1.6512904107807e+280,7.0515545056379e+31,7.44482469244121e-46,-2.8041217124959e-39
3.94689887272608e-306,-2.55177266884768e+277,-1.2601675715265e+252,-2.89518736665803e+132
1.36118424080775e+54,-8.40317199029461e+91,7.44482470523118e-46,-3.09740788022655e-165
1.0419554699852e+85,-2.55177266904993e+277,5.40069787479139e-244,9.56368024795422e-17
-6.20171500326451e-111,2.08136436181846e+217,-1.26016757041122e+252,9.05060511419951e+109
1.04195546986701e+85,-2.73424556144384e-94,7.44482470523118e-46,9.55243477127431e+280
-1.65129041071169e+280,-2.55177266911735e+277,5.40069787479139e-244,9.56368024732091e-17
-6.20171500339099e-111,7.0515545056379e+31,7.44482468391457e-46,-2.80412171260766e-39
-1.65129041067718e+280,-2.55177266884768e+277,7.44482469244121e-46,9.55243477155043e+280
1.36118424089515e+54,-2.55177266898251e+277,5.40069787479139e-244,9.56368024732091e-17
-1.65129041081521e+280,7.0515545056379e+31,-8.97993259179833e+53,-2.80412171260766e-39
3.94689887272608e-306,-2.55177266884768e+277,7.44482469670453e-46,9.55243477155043e+280
-1.65129041064267e+280,-8.40317199029461e+91,-8.97993260112329e+53,-3.097407880144e-165
-8.51486005408453e-142,-8.40317199054253e+91,5.4006978765737e-244,9.55243477293104e+280
-1.6512904107807e+280,-2.55177266904993e+277,7.44482468391457e-46,9.25925542782132e-188
1.0419554699261e+85,-2.73424556171733e-94,-1.2601675715265e+252,9.55243477182655e+280
-8.5148600538351e-142,-2.55177266911735e+277,-8.97993261511072e+53,-3.097407880144e-165
1.04195546995565e+85,2.36869707611974e-154,-8.97993260578576e+53,9.55243477293104e+280
3.94689887261779e-306,2.08136436177651e+217,-1.26016757208414e+252,9.25925542782132e-188
1.04195546983747e+85,-8.40317198955087e+91,-1.26016757319942e+252,9.05060511334211e+109
