Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.36075229872973e-312,4.08261923365728e-312,1.36973284143762e-312,1.36601789433741e-312,4.07989768893632e-312,1.36993339762381e-312
1.36075267437772e-312,4.08261919903316e-312,1.3697328384337e-312,1.36601762714671e-312,4.07989768735531e-312,1.36993339288078e-312
1.36075305397824e-312,4.08261916409284e-312,1.36973283448118e-312,1.36601735568728e-312,4.07989768340278e-312,1.36993338861206e-312
1.36075380717143e-312,4.08261909389599e-312,1.36973282863144e-312,1.36601672818439e-312,4.0798976859324e-312,1.36993338102321e-312
1.36075417665349e-312,4.08261905911377e-312,1.36973282467892e-312,1.36601649340439e-312,4.07989767692064e-312,1.36993337675448e-312
1.36075454629364e-312,4.08261902417345e-312,1.36973282088449e-312,1.36601623759696e-312,4.07989767154521e-312,1.36993337264386e-312
1.36075491213937e-312,4.08261898954933e-312,1.36973281709007e-312,1.36601595665147e-312,4.07989766869939e-312,1.36993336916563e-312
1.36075528272813e-312,4.08261895460901e-312,1.36973281408615e-312,1.36601567491548e-312,4.07989766680218e-312,1.36993336552931e-312
1.36075565268449e-312,4.08261892014299e-312,1.36973281044983e-312,1.36601540029403e-312,4.07989766490497e-312,1.36993336189299e-312
1.36075641394083e-312,4.08261885057855e-312,1.36973280349338e-312,1.36601484678241e-312,4.07989766047814e-312,1.36993335288123e-312
1.36075679385755e-312,4.08261881627063e-312,1.36973279985706e-312,1.36601456441401e-312,4.07989765873903e-312,1.36993334734769e-312
1.36075753582558e-312,4.0826187486034e-312,1.36973279353302e-312,1.36601399098166e-312,4.07989765842282e-312,1.36993333628062e-312
1.36075789945789e-312,4.08261871556029e-312,1.36973278958049e-312,1.36601370039201e-312,4.07989765968763e-312,1.36993333043089e-312
1.36075860996382e-312,4.08261864994837e-312,1.36973278278215e-312,1.3660131174736e-312,4.07989765952953e-312,1.36993331904761e-312
1.36075897580954e-312,4.08261861706336e-312,1.36973277930393e-312,1.36601282293142e-312,4.07989766190105e-312,1.36993331224927e-312
1.36075973137426e-312,4.08261854844752e-312,1.36973277045027e-312,1.36601224902477e-312,4.07989766095244e-312,1.3699333014984e-312
1.36076011065857e-312,4.0826185139815e-312,1.36973276618154e-312,1.3660119555893e-312,4.07989766221725e-312,1.36993329659727e-312
1.36076049800604e-312,4.08261847935738e-312,1.36973276096421e-312,1.36601166784547e-312,4.07989766174295e-312,1.36993329106374e-312
1.36076089294235e-312,4.08261844457516e-312,1.36973275653738e-312,1.36601138405416e-312,4.07989766158484e-312,1.369933285214e-312
1.36076128187083e-312,4.08261840979294e-312,1.36973275179435e-312,1.36601109931425e-312,4.07989766253345e-312,1.36993327968046e-312
1.36076207126915e-312,4.08261833912179e-312,1.36973274278259e-312,1.36601054058529e-312,4.07989766348206e-312,1.36993327051061e-312
1.3607624548222e-312,4.08261830370716e-312,1.36973273819767e-312,1.3660102596398e-312,4.07989766569547e-312,1.36993326639998e-312
1.36076284106296e-312,4.08261826781823e-312,1.36973273471944e-312,1.36600998549265e-312,4.07989766585357e-312,1.36993326371226e-312
1.36076322034727e-312,4.08261823303601e-312,1.36973273124122e-312,1.36600968367783e-312,4.0798976694899e-312,1.36993325960164e-312
1.36076397622818e-312,4.08261816331347e-312,1.36973272475908e-312,1.36600911736003e-312,4.07989767533963e-312,1.36993325264519e-312
1.36076434950466e-312,4.08261812868935e-312,1.36973272191326e-312,1.36600883420112e-312,4.07989767913406e-312,1.36993324885077e-312
1.36076472341354e-312,4.08261809406523e-312,1.36973271859314e-312,1.36600854092376e-312,4.07989768308658e-312,1.36993324600495e-312
1.36076546617207e-312,4.08261802497509e-312,1.36973271385011e-312,1.36600795247181e-312,4.07989769352125e-312,1.36993323730939e-312
1.36076582948818e-312,4.08261799098337e-312,1.36973271116239e-312,1.36600765729723e-312,4.07989770031959e-312,1.36993323304067e-312
1.36076618742886e-312,4.08261795683355e-312,1.36973270815847e-312,1.36600736449417e-312,4.07989770363971e-312,1.36993322893004e-312
1.36076653335387e-312,4.08261792410665e-312,1.36973270499645e-312,1.36600706726427e-312,4.07989770901515e-312,1.3699332232384e-312
1.36076721650832e-312,4.08261785896903e-312,1.36973269867241e-312,1.36600644624352e-312,4.07989772245373e-312,1.36993321248754e-312
1.3607675599037e-312,4.08261782608402e-312,1.36973269519419e-312,1.36600614664211e-312,4.07989772830347e-312,1.3699332071121e-312
1.36076791057173e-312,4.08261779288281e-312,1.36973269155787e-312,1.36600584482729e-312,4.0798977335208e-312,1.36993320157857e-312
1.3607682659828e-312,4.0826177595235e-312,1.36973268792155e-312,1.36600554902031e-312,4.07989773842193e-312,1.36993319636123e-312
1.3607686272436e-312,4.08261772584798e-312,1.36973268460142e-312,1.36600525495243e-312,4.07989774316496e-312,1.3699331905115e-312
1.360769365101e-312,4.08261765818075e-312,1.36973267685447e-312,1.36600467867426e-312,4.07989775059571e-312,1.36993317944443e-312
1.36076974612442e-312,4.08261762466334e-312,1.36973267211144e-312,1.36600438713601e-312,4.07989775549684e-312,1.36993317359469e-312
1.3607701347367e-312,4.08261759051352e-312,1.36973266863322e-312,1.36600410081509e-312,4.07989775897506e-312,1.36993316711255e-312
1.36077051386291e-312,4.08261755683801e-312,1.3697326645226e-312,1.36600379931647e-312,4.0798977646667e-312,1.36993316142091e-312
1.36077128824164e-312,4.08261748869647e-312,1.36973265788235e-312,1.36600316707054e-312,4.0798977795282e-312,1.36993314940523e-312
1.36077167685392e-312,4.08261745470476e-312,1.36973265298122e-312,1.36600293150004e-312,4.07989777763098e-312,1.3699331441879e-312
1.36077206167177e-312,4.08261742071304e-312,1.36973264855439e-312,1.36600267506021e-312,4.07989777842149e-312,1.36993313897057e-312
1.3607728365248e-312,4.08261735257151e-312,1.36973264080745e-312,1.36600209656862e-312,4.07989778980476e-312,1.3699331288521e-312
1.36077321881303e-312,4.08261731905409e-312,1.36973263780353e-312,1.3660017938052e-312,4.07989779865842e-312,1.36993312236996e-312
1.36077360110127e-312,4.08261728474618e-312,1.3697326333767e-312,1.36600150953959e-312,4.07989780561486e-312,1.36993311825934e-312
1.36077397548445e-312,4.08261725091256e-312,1.36973262894987e-312,1.36600121910804e-312,4.07989781304561e-312,1.36993311367441e-312
1.36077436172521e-312,4.08261721707894e-312,1.36973262420684e-312,1.36600092899269e-312,4.07989782016015e-312,1.36993310861517e-312
1.36077512061004e-312,4.08261714972792e-312,1.36973261598559e-312,1.3660003492363e-312,4.07989783533785e-312,1.3699330975481e-312
1.36077549499323e-312,4.0826171162105e-312,1.36973261203306e-312,1.36600004599857e-312,4.07989784419151e-312,1.36993309217267e-312
1.36077586621439e-312,4.08261708269309e-312,1.36973260839674e-312,1.36599973880831e-312,4.07989785494238e-312,1.36993308711344e-312
1.36077660185837e-312,4.08261701629067e-312,1.36973260033359e-312,1.36599915699661e-312,4.07989787233349e-312,1.36993307636257e-312
1.36077697592536e-312,4.08261698324756e-312,1.36973259669726e-312,1.36599886166393e-312,4.07989788245195e-312,1.36993307019663e-312
1.36077735268005e-312,4.08261695036255e-312,1.36973259306094e-312,1.36599856838656e-312,4.07989789162181e-312,1.36993306387259e-312
1.36077812626828e-312,4.08261688285342e-312,1.3697325859464e-312,1.36599799005308e-312,4.07989791170064e-312,1.36993305138261e-312
1.36077851266714e-312,4.0826168488617e-312,1.36973258294248e-312,1.36599770215114e-312,4.07989792245151e-312,1.36993304521667e-312
1.36077890396713e-312,4.08261681471188e-312,1.36973257993856e-312,1.36599741804363e-312,4.07989793336048e-312,1.36993303936693e-312
1.36077968814813e-312,4.08261674562174e-312,1.36973257377262e-312,1.36599686042138e-312,4.07989795533652e-312,1.36993302909037e-312
1.36078008166153e-312,4.08261671083952e-312,1.3697325704525e-312,1.36599658390272e-312,4.07989796751029e-312,1.36993302403114e-312
1.36078047485873e-312,4.082616675583e-312,1.36973256744858e-312,1.36599631449861e-312,4.07989797794496e-312,1.36993302007861e-312
1.36078124828886e-312,4.08261660570235e-312,1.36973256049213e-312,1.36599574659979e-312,4.07989800134391e-312,1.36993301248976e-312
1.3607816310514e-312,4.08261657123633e-312,1.36973255701391e-312,1.36599546296659e-312,4.07989801288528e-312,1.36993300853724e-312
1.36078201602735e-312,4.08261653645411e-312,1.36973255321949e-312,1.36599518976805e-312,4.07989802411045e-312,1.36993300442661e-312
1.36078276115739e-312,4.08261646752207e-312,1.36973254673735e-312,1.3659946177586e-312,4.07989804845801e-312,1.36993299826067e-312
1.36078313269476e-312,4.08261643337225e-312,1.36973254341722e-312,1.36599432954047e-312,4.07989806078989e-312,1.36993299509865e-312
1.3607838771924e-312,4.08261636491452e-312,1.36973253709318e-312,1.36599375990254e-312,4.07989808371453e-312,1.36993298814221e-312
1.36078425299849e-312,4.0826163309228e-312,1.36973253440547e-312,1.3659934699453e-312,4.07989809573021e-312,1.36993298418968e-312
1.36078461995093e-312,4.08261629740539e-312,1.36973253108535e-312,1.36599318678639e-312,4.07989810648108e-312,1.36993298102766e-312
1.3607849767849e-312,4.08261626467848e-312,1.36973252855573e-312,1.36599290299509e-312,4.07989811928726e-312,1.36993297596843e-312
1.36078533519988e-312,4.08261623290018e-312,1.36973252634232e-312,1.36599262031049e-312,4.07989813067053e-312,1.36993296964439e-312
1.36078603732645e-312,4.08261616839497e-312,1.36973252223169e-312,1.36599202790601e-312,4.0798981573896e-312,1.36993295857732e-312
1.36078639510903e-312,4.08261613582616e-312,1.36973252033448e-312,1.36599173858117e-312,4.07989816924718e-312,1.36993295272758e-312
1.36078676206147e-312,4.08261610246685e-312,1.36973251780486e-312,1.36599145336696e-312,4.07989817999805e-312,1.36993294735215e-312
1.36078712174126e-312,4.08261606910753e-312,1.36973251543335e-312,1.36599116973375e-312,4.0798981890098e-312,1.36993294213481e-312
1.36078748774509e-312,4.08261603543202e-312,1.36973251306183e-312,1.36599088372903e-312,4.07989819944447e-312,1.36993293691748e-312
1.3607882281321e-312,4.08261596713239e-312,1.3697325083188e-312,1.36599031124528e-312,4.07989821651938e-312,1.36993292632471e-312
1.36078860251529e-312,4.08261593282447e-312,1.36973250484058e-312,1.36599002666347e-312,4.07989822458253e-312,1.36993292110738e-312
1.36078898021859e-312,4.08261589835845e-312,1.36973250215286e-312,1.3659897485638e-312,4.07989823153897e-312,1.36993291620625e-312
1.36078972566484e-312,4.082615828794e-312,1.36973249661933e-312,1.36598916058616e-312,4.07989824640047e-312,1.36993290656209e-312
1.36079010969218e-312,4.08261579401178e-312,1.36973249345731e-312,1.36598887726915e-312,4.07989825304071e-312,1.36993290102855e-312
1.36079048660498e-312,4.08261575938766e-312,1.36973249013719e-312,1.36598859964379e-312,4.07989825904855e-312,1.36993289675983e-312
1.36079087553346e-312,4.08261572428924e-312,1.36973248650086e-312,1.36598831506197e-312,4.07989826458208e-312,1.36993289185869e-312
1.36079125782169e-312,4.08261568887461e-312,1.36973248349694e-312,1.36598802621143e-312,4.07989826932511e-312,1.36993288790617e-312
1.36079164548536e-312,4.0826156547248e-312,1.36973248001872e-312,1.36598774131342e-312,4.07989827470055e-312,1.36993288221453e-312
1.36079241765068e-312,4.08261558563466e-312,1.36973247385278e-312,1.3659871723079e-312,4.07989828766483e-312,1.36993287288657e-312
1.3607928133775e-312,4.08261555101054e-312,1.36973247069076e-312,1.36598689863505e-312,4.07989829288216e-312,1.36993286703684e-312
1.36079357684726e-312,4.08261548334331e-312,1.36973246452482e-312,1.36598631887866e-312,4.07989830932467e-312,1.36993285612787e-312
1.36079395344386e-312,4.08261545014209e-312,1.36973246215331e-312,1.36598601247891e-312,4.07989832070794e-312,1.36993284948762e-312
1.36079469493758e-312,4.08261538468828e-312,1.36973245614547e-312,1.36598541264369e-312,4.07989834220968e-312,1.36993283541663e-312
1.36079505872799e-312,4.08261535148707e-312,1.36973245361585e-312,1.36598510450483e-312,4.07989835406725e-312,1.3699328294088e-312
1.36079580401614e-312,4.08261528524274e-312,1.36973244665941e-312,1.36598453202109e-312,4.07989837382988e-312,1.36993281549591e-312
1.36079618298425e-312,4.08261525156723e-312,1.36973244333929e-312,1.36598426071976e-312,4.07989838331594e-312,1.36993280869756e-312
1.36079656495628e-312,4.08261521804982e-312,1.36973243938676e-312,1.36598396728429e-312,4.07989839469921e-312,1.36993280221542e-312
1.36079695167135e-312,4.0826151835838e-312,1.36973243590854e-312,1.36598367685274e-312,4.07989840513388e-312,1.36993279604948e-312
1.3607977300026e-312,4.08261511512606e-312,1.36973242863589e-312,1.3659831048433e-312,4.07989842284119e-312,1.3699327822947e-312
1.3607981220931e-312,4.08261508081814e-312,1.36973242420907e-312,1.36598282547882e-312,4.07989843232725e-312,1.36993277691926e-312
1.36079851102158e-312,4.08261504603592e-312,1.36973242009844e-312,1.36598255354509e-312,4.0798984400742e-312,1.36993277170193e-312
1.36079890358637e-312,4.0826150114118e-312,1.36973241662022e-312,1.36598226785657e-312,4.07989845066697e-312,1.36993276601029e-312
1.36079969013888e-312,4.08261494121495e-312,1.36973240934757e-312,1.3659817225662e-312,4.07989846789998e-312,1.36993275778904e-312
1.36080008112267e-312,4.08261490643273e-312,1.36973240571125e-312,1.36598145126487e-312,4.07989847659553e-312,1.36993275367841e-312
1.36080046325281e-312,4.08261487180861e-312,1.36973240223303e-312,1.36598116415344e-312,4.07989848782071e-312,1.36993275051639e-312
1.36080122277004e-312,4.08261480287657e-312,1.36973239606709e-312,1.36598061032562e-312,4.07989850837384e-312,1.36993274324375e-312
1.36080159936664e-312,4.08261476920106e-312,1.36973239290507e-312,1.36598033839188e-312,4.0798985178599e-312,1.36993273834262e-312
1.36080197928336e-312,4.08261473489314e-312,1.36973239005925e-312,1.36598005539108e-312,4.07989852924317e-312,1.36993273470629e-312
1.3608027233067e-312,4.08261466817451e-312,1.3697323826285e-312,1.36597947595089e-312,4.07989855438123e-312,1.36993272585264e-312
1.36080308852002e-312,4.0826146349733e-312,1.36973237915028e-312,1.36597918235732e-312,4.07989856687121e-312,1.36993272126771e-312
1.36080345199424e-312,4.0826146025626e-312,1.36973237535585e-312,1.36597889192577e-312,4.07989857936119e-312,1.36993271605037e-312
1.36080381515225e-312,4.08261457046809e-312,1.36973237108713e-312,1.36597860007132e-312,4.07989859359028e-312,1.36993271067494e-312
1.36080418020747e-312,4.08261453789929e-312,1.3697323666603e-312,1.36597830663585e-312,4.07989860639646e-312,1.36993270561571e-312
1.36080490336148e-312,4.08261447291977e-312,1.36973235891335e-312,1.36597769889558e-312,4.07989863469654e-312,1.36993269549724e-312
1.36080527205302e-312,4.08261444050907e-312,1.36973235496082e-312,1.3659774040372e-312,4.07989864718652e-312,1.36993268980561e-312
1.3608056443809e-312,4.08261440746595e-312,1.3697323503759e-312,1.36597711534476e-312,4.0798986596765e-312,1.36993268474638e-312
1.36080601070093e-312,4.08261437473905e-312,1.36973234642337e-312,1.36597681922158e-312,4.07989867153408e-312,1.36993267952904e-312
1.36080638919474e-312,4.08261434169594e-312,1.36973234199654e-312,1.3659765408057e-312,4.07989868133634e-312,1.36993267383741e-312
1.36080714428515e-312,4.08261427576782e-312,1.36973233424959e-312,1.36597598429016e-312,4.07989870078276e-312,1.36993266134743e-312
1.36080752198845e-312,4.0826142424085e-312,1.36973233092947e-312,1.36597568721837e-312,4.07989871169173e-312,1.36993265565579e-312
1.36080790522529e-312,4.08261420873299e-312,1.36973232808365e-312,1.36597539220189e-312,4.0798987218102e-312,1.36993264933175e-312
1.36080828545821e-312,4.08261417474127e-312,1.36973232476353e-312,1.36597510335135e-312,4.07989873050575e-312,1.36993264443062e-312
1.36080904307824e-312,4.08261410675784e-312,1.3697323189138e-312,1.36597453466203e-312,4.07989874694826e-312,1.36993263288925e-312
1.36080941951673e-312,4.08261407244992e-312,1.36973231590988e-312,1.36597425229363e-312,4.07989875627621e-312,1.36993262798811e-312
1.36080980133066e-312,4.0826140376677e-312,1.36973231290596e-312,1.36597397261295e-312,4.07989876307456e-312,1.36993262277078e-312
1.36081055847638e-312,4.08261396857756e-312,1.36973230674002e-312,1.36597340724375e-312,4.07989877777795e-312,1.36993261265232e-312
1.36081094266183e-312,4.08261393379534e-312,1.36973230278749e-312,1.36597312123903e-312,4.0798987852087e-312,1.36993260822549e-312
1.36081132400146e-312,4.08261389917122e-312,1.36973229930927e-312,1.36597283792203e-312,4.07989879248135e-312,1.36993260253385e-312
1.36081170391818e-312,4.0826138651795e-312,1.36973229567295e-312,1.3659725516011e-312,4.07989879959589e-312,1.36993259684222e-312
1.36081244825772e-312,4.08261379798657e-312,1.3697322880841e-312,1.36597197911736e-312,4.07989881224397e-312,1.36993258545894e-312
1.36081281679116e-312,4.08261376431106e-312,1.36973228460588e-312,1.36597169595846e-312,4.0798988160384e-312,1.36993257976731e-312
1.36081319022574e-312,4.08261373110985e-312,1.36973228065335e-312,1.36597139698945e-312,4.07989882267864e-312,1.36993257344327e-312
1.36081357124917e-312,4.08261369743433e-312,1.36973227701703e-312,1.36597110450259e-312,4.07989882647306e-312,1.36993256664492e-312
1.3608139538536e-312,4.08261366360072e-312,1.36973227353881e-312,1.36597082861633e-312,4.07989882995128e-312,1.36993256063709e-312
1.36081434056867e-312,4.0826136297671e-312,1.36973227037679e-312,1.36597055020046e-312,4.0798988324809e-312,1.36993255320634e-312
1.36081510135071e-312,4.08261356304848e-312,1.36973226405275e-312,1.36596998261785e-312,4.07989883754013e-312,1.36993253850294e-312
