Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
2.84457434481673e+138,1.41141756475469e+145,1.87935101602144e+164,-1.03906797902098e+36,-8.55850156356658e+242,-2.20312681942627e-273,1.09505769183989e-247,0,0,0,0,0,1.09505769183989e-247,0,0,0,0,0
-3.11730976193213,2.70990174362425e+76,-3.5038241721488e-222,-6.63035587629729e-253,-1.35238857881493e+98,6.29828770940804e+89,-6.11343538887226e-302,0,0,0,0,0,-6.11343538887226e-302,0,0,0,0,0
2.89870930894712e-78,-6.64607356614144e+288,8.07282186899883e+111,-4.79968135095432e-133,-1.86120917838061e-43,5.80618799938425e+104,-1.0727341619387e+261,0,0,0,0,0,-1.0727341619387e+261,0,0,0,0,0
-1.57945734667464e+305,-1.24034493942267e-188,-3.12755354718355e+171,-2.02756813839679e-32,-1.72984193669083e+242,-7.2085695008586e-192,-3.45457810000012e+152,0,0,0,0,0,-3.45457810000012e+152,0,0,0,0,0
-2.17630853438791e+65,5.28854923894955e-34,1.25213045670025e-54,-2.04367550748514e-85,5.59512612774091e+174,-9.82603942016308e-293,1.95351046636029e+98,0,0,0,0,0,1.95351046636029e+98,0,0,0,0,0
3.56355261451299e-282,-3.77849148923618e-141,2.72501347462172e+250,-1.21490835432232e+123,8.00572002885011e-279,6.24015017561587e+76,-1.07763351057483e+44,0,0,0,0,0,-1.07763351057483e+44,0,0,0,0,0
1.74757882741123e-149,-1.68106880446149e+263,3.29205332693081e+167,-5.04435338410832e+126,-5.88036620683163e-14,-3.22933722631303e+89,5.78541687890066e-11,0,0,0,0,0,5.78541687890066e-11,0,0,0,0,0
2.56296382651817e+123,-1315264.04212779,-6.93978134232026e-234,-1.87038570850516e-197,5.33330576050026e+249,-3.62067104473918e-270,-3.35741131830448e-65,0,0,0,0,0,-3.35741131830448e-65,0,0,0,0,0
3.81465367886019e-112,-1.83190051666225e-183,-1.35207244972594e-189,-3.29646095074893e-294,1.22487504856206e+193,-1.2657223819474e-57,1.91700875746839e-119,0,0,0,0,0,1.91700875746839e-119,0,0,0,0,0
-9.11472185290383e-293,-5.74173256592828e-174,3.46510244365856e-174,-4.6333832128651e-247,-1.94233451775599e+40,-1.206046116973e+119,5.83471513722643e-228,0,0,0,0,0,5.83471513722643e-228,0,0,0,0,0
NaN,-2.37779919814515e+144,1.05640275793352e-213,6.08097171649887e+147,-1.07777134415468e+40,-1.62556837962327e-289,-3.24653773413453e-282,0,0,0,0,0,-3.24653773413453e-282,0,0,0,0,0
1.30268003780272e-188,-3.16255012545137e-33,8.09876548001299e+52,-6.08634568727656e+173,4.76913405194829e+216,5.63682410799113e+219,-6.04677302249755e+280,0,0,0,0,0,-6.04677302249755e+280,0,0,0,0,0
-4.46539939246277e-132,1.84857290916077e-300,-9.90997505649302e+106,-4.20931718132329e+22,-2.60077987810338e-271,-1.53579765354822e+261,-1.89311405531329e+172,0,0,0,0,0,-1.89311405531329e+172,0,0,0,0,0
-2.77575647407819e-164,2.02980748014035e-10,-2.15329763079209e-150,1.76324241098581e-240,-2.18129963131667e+92,2.12919060340703e-271,1.01318575054474e+118,0,0,0,0,0,1.01318575054474e+118,0,0,0,0,0
-4.32683452452749e-271,-1.23670321375888e+291,-4.30969484997726e+273,-4.68923374637244e+271,7.20618733469058e+180,-6.32853591163426e-205,-5.86954240228238e+63,0,0,0,0,0,-5.86954240228238e+63,0,0,0,0,0
-5.00166009418492e-171,3.52078235508865e-187,-6.52548096080292e-281,-1.19514014720513e-145,8.97669981839666e+100,5.23102182364533e+28,6.86304593836139e-159,0,0,0,0,0,6.86304593836139e-159,0,0,0,0,0
-2.02887467782789e-24,-6.17358447671183e-249,3.8869371713431e-302,1.1403976069117e-101,-9.57948511944574e-77,-7.75475439751101e+124,-1.88102779661678e-45,0,0,0,0,0,-1.88102779661678e-45,0,0,0,0,0
2.23600730063081e-57,3.09899003541652e+36,4.0469571110191e-271,5.00023610894649e+88,2.41265282886424e+38,-7.94927313305196e+244,-5.6747851831627e-154,0,0,0,0,0,-5.6747851831627e-154,0,0,0,0,0
-5.20501441357318e-110,9.75895613990101e+231,1.65283199974022e-233,2.64705941412855e+186,-4.6041111058664e+148,-1.95944106228811e-29,3.27237287152855e-208,0,0,0,0,0,3.27237287152855e-208,0,0,0,0,0
2861119521443.68,1.09692308849929e+109,-4.1204560570735e-282,1.56222852498138e+53,7.77189537493802e+36,-1.98681515857284e+163,-1.85589577293621e-262,0,0,0,0,0,-1.85589577293621e-262,0,0,0,0,0
2.20660895069184e-227,-6.82671100747177e-166,1.53427992736385e+264,-8.76640985229541e-136,-2.84325452969977e-101,-6.07476001827267e-153,-3.3244302778486e+300,0,0,0,0,0,-3.3244302778486e+300,0,0,0,0,0
-7.20817957265069e-47,-8.24894226483257e+303,-8.85513424021971e-20,-9.16253952742905e-133,4.09395261396387e-96,2.35041725381965e+262,-1.02647261709004e+192,0,0,0,0,0,-1.02647261709004e+192,0,0,0,0,0
8.21285998488372e+23,2.64344454287821e-222,-7.32073334744449e+35,1.51199508860674e+137,8.67146864596835e+127,3.45772215875725e-48,5.87581004816002e+137,0,0,0,0,0,5.87581004816002e+137,0,0,0,0,0
1.09982455926555e-267,0.450485239601507,5.46820270295309e-201,3.54093378074415e+128,6.7315140686977e-65,-2.48036650988665e-17,-6.7124985576984e-85,0,0,0,0,0,-6.7124985576984e-85,0,0,0,0,0
-9.24815850423658e-12,1.53264386473906e+282,1.9444163266417e+171,2.57251383474277e+295,2.32876942190362e-291,1.63368796102412e+227,1.80439448058582e+29,0,0,0,0,0,1.80439448058582e+29,0,0,0,0,0
-9.30571864076755e-148,-4.24937373205946e-184,-3.72949202117187e-53,2.97798477753418e+248,1.76918504219869e+192,1.92050439172272e-190,5.72676110865097e-80,0,0,0,0,0,5.72676110865097e-80,0,0,0,0,0
-2.69478680526136e-111,-1.73144679038466e-224,5.43409180374413e-144,-1.53566651399381e+26,3.27747015604033e+24,-8.30984368349956e+101,-6.63520631701893e-302,0,0,0,0,0,-6.63520631701893e-302,0,0,0,0,0
-6.48752676778802e-171,1.65754268031675e+112,NaN,3.46194196506653e+203,8.71229674513572e+140,-8.49259429564228e+151,-1.18252408987603e+261,0,0,0,0,0,-1.18252408987603e+261,0,0,0,0,0
-5.40061802539536e+305,-8.55165432785399e-247,-2.21127077277483e-57,-2.57552198017813e-167,1.56518533267349e-183,-4.24867727329966e-35,5.5519855747534e-297,0,0,0,0,0,5.5519855747534e-297,0,0,0,0,0
-3.30698494023882e+24,5.73346675781649e+105,4.76543279147636e-46,4.47002470489367e+185,-1.51754364594042e-05,6.00981029699185e+215,1.02893622307908e+266,0,0,0,0,0,1.02893622307908e+266,0,0,0,0,0
-27.1259781295221,-4.24733950038709e+91,2.19138515153092e+77,8.30379333056767e+30,-1.15042228643268e-148,6.78628463155928e+80,-5.78743412946367e+211,0,0,0,0,0,-5.78743412946367e+211,0,0,0,0,0
-27.1259781314466,-4.24733950045274e+91,2.19138515153292e+77,8.30379333070319e+30,-1.15042228646711e-148,6.78628463142403e+80,6.40092482316612e-11,0,0,0,0,0,6.40092482316612e-11,0,0,0,0,0
-577.406300206291,3.32051345913454e+215,2.39857550205518e+50,8.14925244869083e-215,-1.1395160415094e-304,2.93218491491265e+225,1.00210634534686e+49,0,0,0,0,0,1.00210634534686e+49,0,0,0,0,0
-2.5093937462757e+91,4.46870771955679e+85,-4.8150862110072e-221,-8485.50166780556,1.82017270250672e-263,-8.2901490046467e+135,-5.69620208307242e-06,0,0,0,0,0,-5.69620208307242e-06,0,0,0,0,0
-5.39805400102225e-204,1.69962920888943e-119,2.39143216928383e-217,-3.05394487356002e-187,4.93277336570015e-269,-1.30852175760266e+43,-1.70884795549654e-114,0,0,0,0,0,-1.70884795549654e-114,0,0,0,0,0
7.24111295447989e+103,5.08770766301016e+100,-7.31361803091102e-169,-7.1293317469049e-27,-1.27647998865985e+114,-1.02137549657773e-239,9.70911832345752e-169,0,0,0,0,0,9.70911832345752e-169,0,0,0,0,0
-8.09188492102485e+148,-3.91603270016657e+292,2.36141242270881e+78,-1.20346086243317e-59,6.90966898084731e-216,4.37743821118806e+99,3.13862439209092e-277,0,0,0,0,0,3.13862439209092e-277,0,0,0,0,0
5.6277306020818e+222,3.76616782313954e+288,1.90815887753244e+49,2.43438442995438e-270,2.78287326520867e+135,-2.19077226493107e-269,1.12572773260699e+118,0,0,0,0,0,1.12572773260699e+118,0,0,0,0,0
4.04743960194032e-264,2.57324414129826e-225,-5.77274020046531e+269,-5.20976928219382e+190,-3.73861456255318e+294,3.99914009266837e-45,-3.0285664876346e+231,0,0,0,0,0,-3.0285664876346e+231,0,0,0,0,0
1.06491103520835e+235,2.68738833612477e+188,2.68578269737818e-217,1.17932933771932e+293,3.98571147575912e-192,3.20311165276958e+93,-9.97918602137377e+122,0,0,0,0,0,-9.97918602137377e+122,0,0,0,0,0
-7.03118879352038e-181,1.42355255763176e-152,-7.01884853667926e+65,1.0885475238864e-249,-5.71534248177708e-210,4.79585757882505e+274,5.55864647413965e+68,0,0,0,0,0,5.55864647413965e+68,0,0,0,0,0
4.30199505504353e-271,-1.42870393752572e-291,-1.77673857283104e+200,-1.51829396320384e-61,-3.14013094418213e-192,-1.14209440281919e-97,1.6975330532307e-40,0,0,0,0,0,1.6975330532307e-40,0,0,0,0,0
9.24155919329078e-191,-5.89764862192001e+286,-4.76522127561662e+134,-3.27928740887563e-200,-2.28838617523207e-190,-2.61563997093572e-150,-9.75288342347447e-95,0,0,0,0,0,-9.75288342347447e-95,0,0,0,0,0
4.32833376561637e+265,-5.05850710954156e-133,2.61151544685533e+64,-1.74450201939182e+306,-6.46485437791964e-133,-2.42662122352496e-107,-3.02956031324383e-203,0,0,0,0,0,-3.02956031324383e-203,0,0,0,0,0
1.41565631671788e-66,7.98717225313278e-286,-4.09046856590207e-94,-4.14443922967761e+292,1.78156299576562e+212,7.65576227694797e-53,1.63700076861973e-257,0,0,0,0,0,1.63700076861973e-257,0,0,0,0,0
-1.92090291030195e-172,-1.13960025156578e+213,-1.50936721475753e-153,9.62416735663077e-234,-1.96571539510224e-113,4.9596776439136e+154,6.29192522469547e+137,0,0,0,0,0,6.29192522469547e+137,0,0,0,0,0
-9.13164918610097e-266,-3.07471195164465e+35,-5.03811902040028e+33,-2.04003411278417e-54,6.02412904869709e+78,9.1193903141705e-273,9.7567800254617e+196,0,0,0,0,0,9.7567800254617e+196,0,0,0,0,0
3.53450181786845e+234,-5.71154900927626e+183,1.26586961453705e+171,8.58288043557196e+179,1.27644040594927e+118,4.95768698658842e-176,-5.29244701542208e+142,0,0,0,0,0,-5.29244701542208e+142,0,0,0,0,0
-3.51748499244327e-275,5.69422944195506e-92,-7.55400297877452e+40,1.7411842425016e-130,1.95234621437602e-262,7.93024513270435e-162,2.96655269493228e+88,0,0,0,0,0,2.96655269493228e+88,0,0,0,0,0
5.69408333371899e-287,1.67479661364615e-94,4.30590909175786e+235,-1.06598941398041e-67,1.04142107665885e-197,7.38987235373254e-157,-3.49826702993314e-134,0,0,0,0,0,-3.49826702993314e-134,0,0,0,0,0
-2.28856779529408e-201,2.30128281618591e-37,-2.71021687098627e+36,7.85736066402809e-266,-3.17596402845793e+190,-4.87537367528533e+238,9.64864895033213e-21,0,0,0,0,0,9.64864895033213e-21,0,0,0,0,0
2.83504885561608e-136,-1.4442165465786e-62,-9.56577893510745e+218,-4.96592355375608e+45,1.48881303383859e-301,-4.52463869292336e-293,2.86073930587571e-129,0,0,0,0,0,2.86073930587571e-129,0,0,0,0,0
-1.09023419783175e+146,4.88664980768995e+125,5.13382239522054e+18,-4.99508087187107e-32,2.6906757059188e+141,-2.53701303511324e-172,-1.6587252770181e-183,0,0,0,0,0,-1.6587252770181e-183,0,0,0,0,0
-3.95265634898558e+278,-1.68392432001938e-255,2.04577564772786e-93,1.92005053926476e-185,1.81568939560468e+69,-6.44710195608067e-76,-6.25796973155737e+211,0,0,0,0,0,-6.25796973155737e+211,0,0,0,0,0
-8.2166256056981e+176,2.26961813662778e-155,2.34352622972231e-301,1.93512010709988e-159,-1.63321328778455e+120,-5.14961094199958e-200,-1.87370851774775e+103,0,0,0,0,0,-1.87370851774775e+103,0,0,0,0,0
3.0448533409804e-238,-1.09285005393343e-255,4.37187360244122e+35,1.44790954886015e-188,3.44016683428176e-22,-1.34692095993333e+181,5.18657844518955e+216,0,0,0,0,0,5.18657844518955e+216,0,0,0,0,0
4.15404680638038e-264,-3.05971257888105e-221,-1.9367431328488e+143,1.77114966727423e+262,-7.03117908846489e+109,-1.14723866252169e+254,-6.12181650672028e-06,0,0,0,0,0,-6.12181650672028e-06,0,0,0,0,0
-0.000159867120092702,1.00231054190405e+187,2.36940957481071e+233,-1.09481978998902e+167,-3.69602984155624e+253,8717823.57331707,-9.34472533920131e+53,0,0,0,0,0,-9.34472533920131e+53,0,0,0,0,0
2.62826582454909e+242,1.20156482724928e+55,1.84516432576425e-299,-6.96099231836451e-45,-2.07167051153791e+148,8.54533218582501e+61,0.499588038504124,0,0,0,0,0,0.499588038504124,0,0,0,0,0
2.62826582480293e+242,1.20156482726457e+55,1.8451643257387e-299,-6.96099231848035e-45,-2.07167051158297e+148,8.54533218566079e+61,-2.90112010692423e-55,0,0,0,0,0,-2.90112010692423e-55,0,0,0,0,0
-6.48933749030577e-268,-1.46022358013749e-96,-1.55966036608444e-265,-5.26665917320207e+215,-7.89655276882539e-128,6.30521995315773e+100,1.6589125946836e-109,0,0,0,0,0,1.6589125946836e-109,0,0,0,0,0
-1.59026762923108e-34,-7.57069159232199e-96,-2.37291558917002e+218,1.97174610449801e-125,1.82683915815596e-302,-3.67225702292476e-259,5.06288488044163e-218,0,0,0,0,0,5.06288488044163e-218,0,0,0,0,0
-2.87040747918045e+287,6.60077055125611e+283,6.05825478439299e-292,-1.8754850640314e+165,3.79896151543938e-12,-2.03203309292597e+129,-2.80536247291931e-272,0,0,0,0,0,-2.80536247291931e-272,0,0,0,0,0
1.22688626642358e+148,-1.43308416952642e+124,1.69093716820542e-188,3.3997170576441e+165,-2.16479066357377e-195,-1.11890818751659e+293,-5.2268766524891e+290,0,0,0,0,0,-5.2268766524891e+290,0,0,0,0,0
1.22688626650059e+148,-1.4330841695556e+124,1.69093716819954e-188,3.39971705768168e+165,-2.1647906636592e-195,-1.11890818748971e+293,6.04097677795205e+68,0,0,0,0,0,6.04097677795205e+68,0,0,0,0,0
-1.89798796754953e+243,-6.67390844473251e+147,4.25325393306255e+237,-754155629.541539,9.84903278331826e+198,4.3457614131749e+93,-1.63978819447494e+182,0,0,0,0,0,-1.63978819447494e+182,0,0,0,0,0
-3.93699142264289e-228,9.20370387444981e-250,-1.91647466843393e-259,1.83242140008838e-151,6.47040610464531e+33,-3.76421222870379e+35,1.80022020644805e-40,0,0,0,0,0,1.80022020644805e-40,0,0,0,0,0
-1.69599732797953e+304,-20215.0006739796,9.33928180750862e-46,2.07732312627621e-48,-1.20237878955824e-49,7.31764740963589e-258,2.90313310135612e+19,0,0,0,0,0,2.90313310135612e+19,0,0,0,0,0
-1.50872958452776e+91,3.83386744328209e-230,-5.30551212024065e-06,-2.50115869898765e-293,9.8609608064329e-07,7.4032839111108e-51,-1.62960263735019e-35,0,0,0,0,0,-1.62960263735019e-35,0,0,0,0,0
2.45917581005146e+38,-3.47394302833029e+65,7.08524742442905e+229,1.04776473997499e+71,-4.68484286105236e-132,4.26480148435542e-136,1.7947711991892e-257,0,0,0,0,0,1.7947711991892e-257,0,0,0,0,0
-7.5448214190655e-123,6.78706486686401e-279,-8.66150496067355e-246,1.38495385341836e+163,453525531.355307,-5.37038759890031e-183,2.83054320205894e-198,0,0,0,0,0,2.83054320205894e-198,0,0,0,0,0
-2.15775252769613e+119,1.44912614787397e-281,1.30773758070769e-160,1.21175844746422e-92,4.37995913478578e+303,3.3423392790998e+17,-1.6059239197783e-252,0,0,0,0,0,-1.6059239197783e-252,0,0,0,0,0
1.16019699177998e-08,1.06377762241172e+260,1.64405553095896e+215,5.27196924916228e-258,2.88522864618147e+16,-1.63084817604319e-13,-5.83785749961063e+142,0,0,0,0,0,-5.83785749961063e+142,0,0,0,0,0
-1.44064640457953e-288,6.8714922178907e-246,-245948424.553405,-2.97896203003348e+129,-5.37672788968071e+50,-5.14571556141718e+218,-8.86995738427497e+201,0,0,0,0,0,-8.86995738427497e+201,0,0,0,0,0
-1.08740538033528e-26,4.98344549100072e-206,-9.35088678141021e+199,1.68344229100484e+292,-2.76299028257498e-104,-1.94570620868253e+66,5.08396295729378e+147,0,0,0,0,0,5.08396295729378e+147,0,0,0,0,0
-8.07383125248695e+151,1.8513447899289e+25,-6.8075085351325e+40,1.04022100704023e+111,3.05891017853476e+256,-5.04031766799442e-257,-2.85605197152138e+93,0,0,0,0,0,-2.85605197152138e+93,0,0,0,0,0
-1.80004231707348e+30,0.0869407679601381,4.42622093095602e+137,-2.52703350905021e-291,1.75903484459813e-149,8.81249222683301e+293,1.56425226309102e+39,0,0,0,0,0,1.56425226309102e+39,0,0,0,0,0
5.31267194560498e+191,-5.33121693397545e+257,8.29627742285402e+117,2.14561258662796e-92,7.09330813979143e-254,1.28226447398885e+247,1.0156322390475e-237,0,0,0,0,0,1.0156322390475e-237,0,0,0,0,0
-1.50210313223136e-176,1.13441539081454e+173,6.65455189874437e+86,-5.33632982365179e-235,-8.97236230765083e-05,7.85772243145613e+24,-2.81386584405776e-124,0,0,0,0,0,-2.81386584405776e-124,0,0,0,0,0
6.25751182082776e+72,36230198078895.6,-7.50824456005575e+227,3.41641985512099e-283,6.11631502007824e+208,2.1506375934944e-141,1.5647159117058e-178,0,0,0,0,0,1.5647159117058e-178,0,0,0,0,0
6.2575118210373e+72,36230198079212.2,-7.50824456003875e+227,3.41641985514347e-283,6.11631502019075e+208,2.15063759347003e-141,8.89664953936837e+275,0,0,0,0,0,8.89664953936837e+275,0,0,0,0,0
4.81719600550108e-10,-1.77056088054581e+306,7.44350269652963e+304,4.93725179282888e+39,6.33732294121707e+243,2.32698321693756e-292,2.74988032418767e+167,0,0,0,0,0,2.74988032418767e+167,0,0,0,0,0
4.81719600605729e-10,-1.77056088057237e+306,7.44350269649281e+304,4.93725179288672e+39,6.33732294138155e+243,2.32698321686663e-292,-1.49653838550977e+113,0,0,0,0,0,-1.49653838550977e+113,0,0,0,0,0
2.60342697644582e-222,1.22679543175556e+89,64.1835978260523,-3.03293724664271e-83,-1.61959471382753e+25,7.64371763432681e-162,1.777680153223e-109,0,0,0,0,0,1.777680153223e-109,0,0,0,0,0
3.68909365550363e-165,1.57143705324283e-213,1.73413441979531e+226,2.18337410392907e-98,-9.4080222091996e+98,1.09383420495715e-280,-49298.003449707,0,0,0,0,0,-49298.003449707,0,0,0,0,0
-8.89902563706673e+54,-3.30847961773596e+295,-1.43819573399105e-22,-6.2108346723804e+43,1.69327301818493e+37,-1.34801016572421e-223,-1.48389915119235e-104,0,0,0,0,0,-1.48389915119235e-104,0,0,0,0,0
6.77839004993633e-236,-5.23645466553873e+164,2.5662427052395e+211,-1.98861928646507e-30,-5.09218147594602e+132,2.2715713421689e-73,8.38785846601345e-159,0,0,0,0,0,8.38785846601345e-159,0,0,0,0,0
-8.76691466595573e+61,-4.82464457003684e+219,-1.96302822274911e-237,-6.15450423703057e-149,8.56617226066649e-85,7.17170390666559e+289,2.71829921264782e-267,0,0,0,0,0,2.71829921264782e-267,0,0,0,0,0
-6.74532914379106e-25,-2.82949412403609e+115,-7.51698048959055e+112,2.00763321940881e+77,27825.0016792642,6.43763394880335e+230,9.76300430701878e+127,0,0,0,0,0,9.76300430701878e+127,0,0,0,0,0
-5.47278860323141e+160,-6.77416076832214e-264,2.73937616562049e+159,-3.83562491235821e+17,-5.52692342840082e-164,5.88345620668512e+173,1.51528367168356e+187,0,0,0,0,0,1.51528367168356e+187,0,0,0,0,0
-2.61285245279102e+306,3.1345254475461e-140,9.09585686019871e-244,-9.83886614537322e+224,34863325087691.3,1.0678668117203e-83,-8.63305427712459e+132,0,0,0,0,0,-8.63305427712459e+132,0,0,0,0,0
6.77453868249153e-285,-5.07592025930726e-38,-5.13003776483282e-60,4.39777309125402e-37,1.61956428138333e+97,-1.83681603469658e-276,4.81735838607613e+78,0,0,0,0,0,4.81735838607613e+78,0,0,0,0,0
-7.15306279737596e-221,-2.43414853639703e-200,-1.04599115227151e-293,-4.91723742375525e-108,-7.83582351275219e+178,1.01206365755877e+289,1.46664388445363e-30,0,0,0,0,0,1.46664388445363e-30,0,0,0,0,0
-8.76771784084492e-218,9.78552941740433e+29,3.9750473304652e-170,-2.5042611835454e-221,9.06111926500349e+268,1.82106845486049e-269,-8.43672930254278e-85,0,0,0,0,0,-8.43672930254278e-85,0,0,0,0,0
1.59585376094293e-171,-0.0820121791087458,4.89339731471732e-38,2.14005882636919e+25,-1.1064535497572e-214,-2.77978006577979e+140,9.7055817089542e-307,0,0,0,0,0,9.7055817089542e-307,0,0,0,0,0
-1.23573295652566e+77,1.55620658003848e+44,5.82386674612309e-193,7.36443460516061e-204,-4.95909561937598e-25,-1.51147255873289e-116,1.4143785771161e-247,0,0,0,0,0,1.4143785771161e-247,0,0,0,0,0
-2.26047250491384e+101,-2.07665879968073e+80,7.19127271494656e-149,-1.75310779679724e+280,-7.96730721828286e+171,1.40993983641005e-14,-8.19710138829039e-302,0,0,0,0,0,-8.19710138829039e-302,0,0,0,0,0
-1.0779023823448e-201,-2.30323786667301e+124,-1.99742405597566e+65,2.24989006753828e-248,7.34085295197234e-168,-8.34475680934273e-164,-1.51213411422654e+261,0,0,0,0,0,-1.51213411422654e+261,0,0,0,0,0
-1.05592407521577e-91,-7.40303455643823e+92,5.44971007294507e-165,-6.40101302057721e+51,-2.30453063257335e-113,1.73699276024188e-26,-4.59016357243631e+152,0,0,0,0,0,-4.59016357243631e+152,0,0,0,0,0
-5.52213354792241e+59,3.24482129555025e+298,-1.18224554409906e-165,-9.6780589736092e+85,5.11319438551838e+180,1.27207700047519e+211,2.56393552165474e+98,0,0,0,0,0,2.56393552165474e+98,0,0,0,0,0
-2.18673752050402e+114,1.81898444108573e-71,-1.68310788689625e-214,-1.80054026370847e-216,-1.71758478450779e+228,1.23264614553798e+86,-1.47595444464394e+44,0,0,0,0,0,-1.47595444464394e+44,0,0,0,0,0
-2.01811780305419e+267,8.43320205397089e-276,-3.79684689473898e+232,2.93552383571184e-81,1.77555831752884e+203,-1.0131106558895e-152,8.34923303723312e-11,0,0,0,0,0,8.34923303723312e-11,0,0,0,0,0
-2.01811780311529e+267,8.43320205404466e-276,-3.79684689473217e+232,2.93552383573635e-81,1.77555831756792e+203,-1.01311065587446e-152,-9.32962193681576e-233,0,0,0,0,0,-9.32962193681576e-233,0,0,0,0,0
1.77707803975314e-126,-5.42901937691387e+195,-1.02609454632182e+280,-1.18383389121563e+272,8.65983977856037e-80,-2.87834334591433e+226,2.4703658458026e-119,0,0,0,0,0,2.4703658458026e-119,0,0,0,0,0
-3.08941707124549e+291,-489.296885662782,6.61157515930223e+168,3.35851957398511e+100,-1.12864928080949e-22,-6.73248251763394e-193,8.19088739645871e-228,0,0,0,0,0,8.19088739645871e-228,0,0,0,0,0
4.4582938607008e+49,4.67114818003225e+191,-4.85192987640907e-165,-2.40145967966657e-73,574240.054026008,-1.0071931146944e+148,-4.58657397141981e-282,0,0,0,0,0,-4.58657397141981e-282,0,0,0,0,0
-3.71674135813633e-08,2.72564892534804e-38,-5.72988731986701e-116,3.37883861006124e+66,1.46086317942326e-292,1.63593491228541e-79,-1.62566134046925e+113,0,0,0,0,0,-1.62566134046925e+113,0,0,0,0,0
